"","PCONCODE","CON_2017","LAB_2017","LD_2017","UKP_2017","GREEN_2017","SNP_2017","WINNER_2017","SECOND_2017","MAJ_2017"
"1","W07000049",5901,22662,599,1345,0,0,"Lab","Con",16761
"2","W07000058",14337,13702,941,0,0,0,"Con","Lab",635
"3","S14000001",8341,11031,1693,0,0,15170,"SNP","Lab",4139
"4","S14000002",18746,9143,2610,0,0,13994,"Con","SNP",4752
"5","S14000003",8813,14096,802,0,0,14291,"SNP","Lab",195
"6","E14000530",26950,15477,3637,1796,1090,0,"Con","Lab",11473
"7","E14000531",26317,12010,1343,0,0,0,"Con","Lab",14307
"8","E14000532",26933,20507,4051,0,1000,0,"Con","Lab",6426
"9","W07000043",18080,23315,1077,1117,0,0,"Lab","Con",5235
"10","E14000533",25905,17605,1100,0,650,0,"Con","Lab",8300
"11","S14000004",18148,5233,1308,0,0,15503,"Con","SNP",2645
"12","W07000057",4614,11427,648,0,0,0,"PC","Lab",92
"13","S14000005",15976,6044,8745,0,0,17304,"SNP","Con",1328
"14","E14000534",37573,13690,4783,1668,2542,0,"Con","Lab",23883
"15","E14000535",20844,21285,969,1885,398,0,"Lab","Con",441
"16","E14000536",35318,17840,3101,2218,1402,0,"Con","Lab",17478
"17","E14000537",12710,24005,646,1878,534,0,"Lab","Con",11295
"18","E14000538",32313,17657,5660,1296,1237,0,"Con","Lab",14656
"19","S14000006",18550,11024,872,0,0,15776,"Con","SNP",2774
"20","E14000539",33388,20989,3452,1581,1225,0,"Con","Lab",12399
"21","S14000007",19976,3936,1448,0,0,16283,"Con","SNP",3693
"22","E14000540",10711,32319,599,3031,724,0,"Lab","Con",21608
"23","E14000541",9436,24982,549,3339,570,0,"Lab","Con",15546
"24","E14000542",10997,24280,750,3247,0,0,"Lab","Con",13283
"25","E14000543",22383,22592,1278,962,375,0,"Lab","Con",209
"26","E14000544",27381,13981,1548,2008,0,0,"Con","Lab",13400
"27","E14000545",29510,20044,3406,1681,1106,0,"Con","Lab",9466
"28","E14000546",22615,27467,1154,0,0,0,"Lab","Con",4852
"29","E14000547",17742,7279,23436,0,1126,0,"LD","Con",5694
"30","E14000548",20883,29844,1224,0,695,0,"Lab","Con",8961
"31","E14000549",22876,25292,4401,357,866,0,"Lab","Con",2416
"32","E14000550",36559,12016,4448,1609,1396,0,"Con","Lab",24543
"33","E14000551",30632,15545,4073,0,1380,0,"Con","Lab",15087
"34","E14000552",21923,22712,2837,0,1008,0,"Lab","Con",789
"35","E14000553",7581,31161,18189,838,639,0,"Lab","LD",12972
"36","S14000008",28213,4519,2482,0,0,17153,"Con","SNP",11060
"37","E14000554",22145,10364,8916,0,787,0,"Con","Lab",11781
"38","E14000555",7576,42969,2982,894,1516,0,"Lab","Con",35393
"39","E14000556",32499,18457,2808,0,716,0,"Con","Lab",14042
"40","E14000557",36854,14689,4485,2006,1438,0,"Con","Lab",22165
"41","E14000558",25113,16040,1201,1944,601,0,"Con","Lab",9073
"42","E14000559",8044,33558,1118,0,943,0,"Lab","Con",25514
"43","E14000560",17207,24124,1564,0,562,0,"Lab","Con",6917
"44","E14000561",14286,21571,750,0,610,0,"Lab","Con",7285
"45","E14000562",8199,42143,3137,0,831,0,"Lab","Con",33944
"46","E14000563",6580,37606,805,1016,387,0,"Lab","Con",31026
"47","E14000564",5452,34166,1156,0,533,0,"Lab","Con",28714
"48","E14000565",18929,23596,959,0,864,0,"Lab","Con",4667
"49","E14000566",11726,30109,1080,0,591,0,"Lab","Con",18383
"50","E14000567",15629,30836,1644,0,876,0,"Lab","Con",15207
"51","E14000568",8824,25398,7984,1916,280,0,"Lab","Con",16574
"52","E14000569",20306,20808,1176,0,0,0,"Lab","Con",502
"53","E14000570",12780,33148,709,0,0,0,"Lab","Con",20368
"54","E14000571",8657,28258,737,1825,462,0,"Lab","Con",19601
"55","E14000572",20255,18232,747,1392,381,0,"Con","Lab",2023
"56","E14000573",15058,17581,634,1339,341,0,"Lab","Con",2523
"57","W07000072",4783,18787,295,973,0,0,"Lab","PC",11907
"58","E14000574",13502,26979,4366,2459,583,0,"Lab","Con",13477
"59","E14000575",15855,23770,1947,0,918,0,"Lab","Con",7915
"60","E14000576",30276,12782,3352,1861,993,0,"Con","Lab",17494
"61","E14000577",18865,24153,1372,2129,0,0,"Lab","Con",5288
"62","E14000578",19073,22870,1316,1567,357,0,"Lab","Con",3797
"63","E14000579",12550,25676,781,2779,537,0,"Lab","Con",13126
"64","E14000580",24459,23523,1485,1587,0,0,"Con","Lab",936
"65","E14000581",6059,42259,837,0,709,0,"Lab","Con",36200
"66","E14000582",27271,10699,771,3308,547,0,"Con","Lab",16572
"67","E14000583",31864,13513,9744,0,1047,0,"Con","Lab",18351
"68","E14000584",25221,17284,3168,1405,1236,0,"Con","Lab",7937
"69","E14000585",23812,16101,2929,0,1247,0,"Con","Lab",7711
"70","E14000586",32882,16866,4186,1521,0,0,"Con","Lab",16016
"71","E14000587",9291,29831,843,1372,289,0,"Lab","Con",20540
"72","E14000588",15664,22364,516,1758,370,0,"Lab","Con",6700
"73","E14000589",7542,29444,712,885,481,0,"Lab","Con",21902
"74","E14000590",32873,14451,2251,1835,916,0,"Con","Lab",18422
"75","W07000068",20081,7335,12043,576,0,0,"Con","LD",8038
"76","E14000591",10211,38208,2519,556,802,0,"Lab","Con",27997
"77","E14000593",23182,35364,3083,0,0,0,"Lab","Con",12182
"78","E14000592",18435,35496,1614,0,660,0,"Lab","Con",17061
"79","E14000594",34811,10809,4426,1845,915,0,"Con","Lab",24002
"80","W07000073",17213,21913,919,781,0,0,"Lab","Con",4700
"81","E14000595",32111,16663,6332,2102,1059,0,"Con","Lab",15448
"82","E14000596",27219,14856,836,1596,550,0,"Con","Lab",12363
"83","E14000597",18835,28703,1457,0,0,0,"Lab","Con",9868
"84","E14000598",11082,15450,0,630,30149,0,"Green","Lab",14699
"85","E14000599",17453,30847,1389,0,1110,0,"Lab","Con",13394
"86","E14000600",22639,27400,2814,0,1243,0,"Lab","Con",4761
"87","E14000601",16679,32666,1821,1672,1428,0,"Lab","Con",15987
"88","E14000602",9877,47213,5201,0,9216,0,"Lab","Con",37336
"89","E14000603",32406,16590,4449,1594,932,0,"Con","Lab",15816
"90","E14000604",25175,15585,3369,1383,1150,0,"Con","Lab",9590
"91","E14000605",33493,16920,2488,0,1139,0,"Con","Lab",16573
"92","E14000606",29515,13723,1481,1918,848,0,"Con","Lab",15792
"93","E14000607",25983,25120,2247,1477,681,0,"Con","Lab",863
"94","E14000608",0,0,0,4168,8574,0,"Spk","Green",25725
"95","E14000609",12479,18832,6046,2472,461,0,"Lab","Con",6353
"96","E14000610",28936,18889,1262,0,824,0,"Con","Lab",10047
"97","E14000611",21308,25683,912,0,0,0,"Lab","Con",4375
"98","E14000612",21200,27165,1065,1316,0,0,"Lab","Con",5965
"99","E14000613",36794,18353,3565,0,2596,0,"Con","Lab",18441
"100","W07000076",10413,22491,725,1259,447,0,"Lab","Con",12078
"101","S14000009",6990,3833,11061,0,0,9017,"LD","SNP",2044
"102","E14000614",26790,26181,1952,1466,631,0,"Con","Lab",609
"103","E14000615",7349,44665,3413,0,1627,0,"Lab","Con",37316
"104","E14000616",23001,21424,2979,0,1052,0,"Con","Lab",1577
"105","E14000617",9133,29032,16371,0,1265,0,"Lab","LD",12661
"106","E14000618",26318,17927,794,2018,815,0,"Con","Lab",8391
"107","E14000619",25385,25572,4561,0,1282,0,"Lab","Con",187
"108","W07000050",7997,25193,5415,343,420,0,"Lab","Con",17196
"109","W07000051",21907,26081,1714,582,0,0,"Lab","Con",4174
"110","W07000080",15318,30182,1430,942,532,0,"Lab","Con",14864
"111","W07000079",13874,26425,1214,698,0,0,"Lab","Con",12551
"112","E14000620",21472,18873,1256,1455,0,0,"Con","Lab",2599
"113","W07000067",10778,12219,920,985,0,0,"PC","Lab",3908
"114","W07000066",19771,16661,956,905,0,0,"Con","Lab",3110
"115","E14000621",19450,9360,20819,0,501,0,"LD","Con",1369
"116","E14000622",30076,11204,1049,2381,0,0,"Con","Lab",18872
"117","S14000010",15504,11762,1050,0,0,16771,"SNP","Con",1267
"118","E14000623",31278,15598,6770,1326,1531,0,"Con","Lab",15680
"119","E14000624",33992,16807,2431,1635,1659,0,"Con","Lab",17185
"120","W07000064",7307,8017,11519,602,542,0,"PC","LD",104
"121","E14000625",33318,16977,2052,1471,1036,0,"Con","Lab",16341
"122","E14000626",25587,15129,1116,2225,573,0,"Con","Lab",10458
"123","E14000627",24331,10417,19824,0,0,0,"Con","LD",4507
"124","E14000628",30525,16953,6916,1645,821,0,"Con","Lab",13572
"125","E14000629",22179,13991,4627,524,807,0,"Con","Lab",8188
"126","E14000630",26615,5408,24046,0,943,0,"Con","LD",2569
"127","E14000631",33514,11374,7179,1525,1660,0,"Con","Lab",22140
"128","E14000632",16661,26266,2612,1611,777,0,"Lab","Con",9605
"129","E14000633",36032,13411,6749,1650,1992,0,"Con","Lab",22621
"130","E14000634",23076,20638,2043,0,1204,0,"Con","Lab",2438
"131","E14000635",31267,11236,14637,0,0,0,"Con","LD",16630
"132","E14000636",25679,25326,3012,0,1406,0,"Con","Lab",353
"133","E14000637",23233,30745,1126,0,530,0,"Lab","Con",7512
"134","E14000638",35230,10059,4020,0,1325,0,"Con","Lab",25171
"135","E14000639",18005,14857,4270,426,821,0,"Con","Lab",3148
"136","E14000640",22847,32023,1551,0,0,0,"Lab","Con",9176
"137","E14000641",14408,26772,4787,1116,797,0,"Lab","Con",12364
"138","E14000642",27031,11203,887,3357,719,0,"Con","Lab",15828
"139","E14000643",27321,16921,1110,2022,470,0,"Con","Lab",10400
"140","W07000062",14646,19002,731,802,0,0,"Lab","Con",4356
"141","W07000059",19541,16104,1091,0,0,0,"Con","Lab",3437
"142","S14000011",7318,19193,922,0,0,17607,"Lab","SNP",1586
"143","E14000644",24565,18888,9087,0,828,0,"Con","Lab",5677
"144","E14000645",27903,28818,2494,0,892,0,"Lab","Con",915
"145","E14000646",31830,19211,2902,1289,999,0,"Con","Lab",12619
"146","E14000647",21062,19367,1404,1094,0,0,"Con","Lab",1695
"147","E14000648",29534,26844,1545,1495,579,0,"Con","Lab",2690
"148","E14000649",13919,29499,1157,1350,502,0,"Lab","Con",15580
"149","E14000650",18314,26894,1286,1525,666,0,"Lab","Con",8580
"150","E14000651",17927,25874,1343,1037,604,0,"Lab","Con",7947
"151","E14000652",25426,22969,1878,0,0,0,"Con","Lab",2457
"152","E14000653",25880,25928,1334,1885,0,0,"Lab","Con",48
"153","E14000654",24221,29873,1083,1040,626,0,"Lab","Con",5652
"154","E14000655",11848,44213,1656,753,983,0,"Lab","Con",32365
"155","E14000656",33334,21928,3541,1116,1125,0,"Con","Lab",11406
"156","S14000012",8010,14858,1238,605,0,19122,"SNP","Lab",4264
"157","W07000070",6166,19404,585,1271,0,0,"Lab","Con",13238
"158","E14000657",18306,22958,465,3246,544,0,"Lab","Con",4652
"159","E14000658",19401,22681,1031,1180,524,0,"Lab","Con",3280
"160","E14000659",31210,18024,1428,2544,807,0,"Con","Lab",13186
"161","E14000660",35464,13730,4015,1497,957,0,"Con","Lab",21734
"162","W07000042",16333,20573,1031,0,0,0,"Lab","Con",4240
"163","E14000661",11084,25161,853,1798,486,0,"Lab","Con",14077
"164","E14000662",21607,23622,2262,1181,0,0,"Lab","Con",2015
"165","E14000664",29744,15417,3126,0,1002,0,"Con","Lab",14327
"166","E14000663",15182,26430,1229,2011,454,0,"Lab","Con",11248
"167","E14000665",31744,10608,4706,1706,1606,0,"Con","Lab",21136
"168","E14000666",25493,28814,1214,0,1024,0,"Lab","Con",3321
"169","E14000668",14784,24915,973,0,0,0,"Lab","Con",10131
"170","E14000669",11687,25711,706,2738,0,0,"Lab","Con",14024
"171","E14000667",19182,24351,856,0,0,0,"Lab","Con",5169
"172","E14000670",27211,20774,1336,1722,923,0,"Con","Lab",6437
"173","E14000671",18068,18090,368,2144,240,0,"Lab","Con",22
"174","E14000672",21588,13858,625,1791,382,0,"Con","Lab",7730
"175","E14000673",10940,39069,4475,0,1408,0,"Lab","Con",28129
"176","S14000013",22344,10775,1241,0,0,16701,"Con","SNP",5643
"177","S14000014",24177,8102,1949,0,0,14736,"Con","SNP",9441
"178","S14000015",11746,11176,1615,0,0,18391,"SNP","Con",6645
"179","S14000016",6257,12783,1189,0,0,18045,"SNP","Lab",5262
"180","S14000017",12593,17277,3019,0,0,18121,"SNP","Lab",844
"181","W07000061",8837,6273,937,614,0,0,"PC","Con",4850
"182","E14000674",19230,33037,3075,0,0,0,"Lab","Con",13807
"183","E14000675",14942,34635,1275,921,743,0,"Lab","Con",19693
"184","E14000676",9630,31720,1892,504,1037,0,"Lab","Con",22090
"185","E14000677",8260,23152,460,1727,410,0,"Lab","Con",14892
"186","E14000684",25315,4671,26924,0,510,0,"LD","Con",1609
"187","E14000678",29306,6857,1468,1203,0,0,"Con","Ind",8036
"188","S14000018",7563,7531,21023,0,0,15684,"LD","SNP",5339
"189","E14000679",7241,47124,656,697,474,0,"Lab","Con",39883
"190","E14000680",35263,9411,8403,0,1760,0,"Con","Lab",25852
"191","S14000019",13704,17157,1590,628,0,21023,"SNP","Lab",3866
"192","E14000685",28889,11454,14710,1477,750,0,"Con","LD",14179
"193","S14000020",16540,20158,1738,0,0,17075,"Lab","SNP",3083
"194","S14000021",21496,14346,1112,0,0,16784,"Con","SNP",4712
"195","E14000681",35310,11396,6197,2227,1100,0,"Con","Lab",23914
"196","E14000682",25988,20882,2523,1444,1273,0,"Con","Lab",5106
"197","E14000683",31442,16436,2134,1986,943,0,"Con","Lab",15006
"198","E14000686",29192,17250,2804,1109,785,0,"Con","Lab",11942
"199","S14000022",8081,15084,1849,0,0,18509,"SNP","Lab",3425
"200","S14000023",15385,17618,2579,0,1727,19243,"SNP","Lab",1625
"201","S14000024",9428,26269,1388,0,0,10755,"Lab","SNP",15514
"202","S14000025",16478,13213,2124,0,0,17575,"SNP","Con",1097
"203","S14000026",11559,7876,18108,0,0,15120,"LD","SNP",2988
"204","E14000687",10106,31221,858,860,633,0,"Lab","Con",21115
"205","E14000688",18747,30137,892,821,342,0,"Lab","Con",11390
"206","E14000689",32352,22547,2606,0,995,0,"Con","Lab",9805
"207","E14000690",18832,25128,1457,0,0,0,"Lab","Con",6296
"208","E14000691",17930,28177,1036,848,574,0,"Lab","Con",10247
"209","E14000692",20634,24989,1925,0,780,0,"Lab","Con",4355
"210","E14000693",31462,13219,2884,1871,1233,0,"Con","Lab",18243
"211","E14000694",35313,14838,7401,0,1714,0,"Con","Lab",20475
"212","E14000695",25939,21405,1243,0,675,0,"Con","Lab",4534
"213","E14000696",15571,25585,750,1728,507,0,"Lab","Con",10014
"214","E14000697",35071,11773,10374,1034,1074,0,"Con","Lab",23298
"215","E14000698",18219,34336,1562,0,1027,0,"Lab","Con",16117
"216","S14000028",14088,16029,1120,712,908,20952,"SNP","Lab",4923
"217","E14000699",35915,14360,3896,1541,1302,0,"Con","Lab",21555
"218","E14000700",30390,12977,3249,1702,1431,0,"Con","Lab",17413
"219","E14000701",16859,32462,1387,1510,809,0,"Lab","Con",15603
"220","E14000702",25339,21149,3052,0,1162,0,"Con","Lab",4190
"221","E14000703",24599,22942,3463,462,919,0,"Con","Lab",1657
"222","E14000704",32197,16786,4222,2565,2498,0,"Con","Lab",15411
"223","E14000705",28096,18594,2029,1237,1241,0,"Con","Lab",9502
"224","E14000706",27334,15529,2341,0,1263,0,"Con","Lab",11805
"225","E14000707",31790,14767,3630,0,1238,0,"Con","Lab",17023
"226","E14000708",9450,41599,1723,0,750,0,"Lab","Con",32149
"227","E14000709",10076,27426,1709,2281,611,0,"Lab","Con",17350
"228","E14000710",22139,26833,1052,1143,515,0,"Lab","Con",4694
"229","E14000711",27091,17661,1372,2097,520,0,"Con","Lab",9430
"230","S14000029",5014,13829,1045,0,0,16096,"SNP","Lab",2267
"231","S14000030",6816,13949,567,504,0,14024,"SNP","Lab",75
"232","S14000031",4935,11537,1153,0,3251,12597,"SNP","Lab",1060
"233","S14000032",4106,13637,637,0,0,13395,"Lab","SNP",242
"234","S14000033",7002,13947,1387,0,0,16508,"SNP","Lab",2561
"235","S14000034",8506,16285,1447,0,0,18312,"SNP","Lab",2027
"236","S14000035",5524,14326,661,481,0,14386,"SNP","Lab",60
"237","S14000036",7876,14024,1208,0,0,17291,"SNP","Lab",3267
"238","E14000712",27208,21688,2716,1495,754,0,"Con","Lab",5520
"239","S14000037",21861,6340,6230,0,0,19254,"Con","SNP",2607
"240","E14000713",30647,13436,2328,1790,1024,0,"Con","Lab",17211
"241","W07000046",19458,22727,931,642,0,0,"Lab","Con",3269
"242","E14000714",35090,14996,3120,1745,782,0,"Con","Lab",20094
"243","E14000715",27237,17890,1210,1742,723,0,"Con","Lab",9347
"244","E14000716",14980,17545,954,1648,0,0,"Lab","Con",2565
"245","E14000717",23901,15928,987,2767,563,0,"Con","Lab",7973
"246","E14000718",13501,34215,3785,0,1605,0,"Lab","Con",20714
"247","E14000719",30295,10545,13255,0,1152,0,"Con","LD",17040
"248","E14000720",7126,42265,3817,0,2606,0,"Lab","Con",35139
"249","E14000721",6043,43974,3168,0,1522,0,"Lab","Con",37931
"250","E14000722",23012,17759,859,2126,440,0,"Con","Lab",5253
"251","E14000723",20131,25507,1070,1568,0,0,"Lab","Con",5376
"252","E14000724",31355,15950,2482,0,711,0,"Con","Lab",15405
"253","E14000725",10710,36115,896,1488,0,0,"Lab","Con",25405
"254","E14000726",14724,33375,2802,507,800,0,"Lab","Con",18651
"255","E14000727",18904,34464,4100,0,742,0,"Lab","Con",15560
"256","E14000728",30135,17706,7286,1361,1110,0,"Con","Lab",12429
"257","E14000729",24230,17199,970,1787,660,0,"Con","Lab",7031
"258","E14000730",31477,11395,13309,0,0,0,"Con","LD",18168
"259","E14000731",25129,23372,1573,0,771,0,"Con","Lab",1757
"260","E14000732",17326,30640,1267,470,652,0,"Lab","Con",13314
"261","E14000733",14319,21969,746,4801,0,0,"Lab","Con",7650
"262","E14000734",29921,15565,2787,1685,1042,0,"Con","Lab",14356
"263","E14000735",25668,25322,1885,1479,0,0,"Con","Lab",346
"264","E14000736",27676,11720,2801,2011,1122,0,"Con","Lab",15956
"265","E14000737",13681,31796,601,1153,571,0,"Lab","Con",18115
"266","E14000738",20047,9036,14533,0,516,0,"Con","LD",5514
"267","E14000739",28735,19290,3233,0,1024,0,"Con","Lab",9445
"268","E14000740",15566,25740,912,2591,0,0,"Lab","Con",10174
"269","E14000741",25078,24006,1985,568,578,0,"Con","Lab",1072
"270","E14000742",33749,11455,8485,1154,1864,0,"Con","Lab",22294
"271","E14000743",27004,11991,3556,1153,1220,0,"Con","Lab",15013
"272","E14000744",36184,17149,4845,0,1814,0,"Con","Lab",19035
"273","E14000745",31928,14977,2794,1564,990,0,"Con","Lab",16951
"274","E14000746",24996,15760,3285,930,1253,0,"Con","Lab",9236
"275","E14000747",18961,26578,1087,3239,0,0,"Lab","Con",7617
"276","E14000748",24431,26753,2669,0,0,0,"Lab","Con",2322
"277","E14000749",31189,19158,6236,0,1329,0,"Con","Lab",12031
"278","E14000750",10834,41343,4020,727,1980,0,"Lab","Con",30509
"279","E14000751",33750,16027,1371,3502,1077,0,"Con","Lab",17723
"280","E14000752",9246,40738,10000,429,1181,0,"Lab","LD",30738
"281","E14000753",36906,13422,7644,1533,1844,0,"Con","Lab",23484
"282","E14000754",12324,24665,908,2379,725,0,"Lab","Con",12341
"283","E14000755",18185,36942,1311,0,971,0,"Lab","Con",18757
"284","E14000756",14465,26470,1155,0,1395,0,"Lab","Con",12005
"285","E14000757",32915,18440,5090,2180,1095,0,"Con","Lab",14475
"286","E14000758",18305,24120,824,1953,0,0,"Lab","Con",5815
"287","E14000759",20950,30589,1034,0,0,0,"Lab","Con",9639
"288","E14000760",12077,43724,772,477,542,0,"Lab","Con",31647
"289","S14000038",8399,14666,978,0,0,15050,"SNP","Lab",384
"290","S14000039",16118,8552,6477,0,0,21042,"SNP","Con",4924
"291","E14000761",23399,24235,1187,1372,840,0,"Lab","Con",836
"292","E14000762",38190,17121,2740,1921,12915,0,"Con","Lab",21069
"293","E14000763",6871,40086,4946,413,2229,0,"Lab","Con",33215
"294","E14000764",9925,30188,5809,929,1198,0,"Lab","Con",20263
"295","W07000077",9826,21238,685,1605,0,0,"Lab","Con",11412
"296","E14000765",10757,28020,1163,2338,745,0,"Lab","Con",17263
"297","E14000766",23817,24056,1226,1291,790,0,"Lab","Con",239
"298","E14000767",31207,13131,4921,929,1133,0,"Con","Lab",18076
"299","E14000768",16313,16333,4724,0,767,0,"Lab","Con",20
"300","E14000769",28616,18054,1618,0,1116,0,"Con","Lab",10562
"301","S14000040",12404,13421,994,0,0,19690,"SNP","Lab",6269
"302","E14000770",23686,9203,27810,675,536,0,"LD","Con",4124
"303","E14000771",10959,21355,1258,2573,493,0,"Lab","Con",10396
"304","E14000772",9363,23685,1869,1601,604,0,"Lab","Con",14322
"305","E14000773",10317,18342,2210,1399,332,0,"Lab","Con",8025
"306","E14000774",26754,19254,1749,0,984,0,"Con","Lab",7500
"307","S14000041",10762,17016,1118,540,0,16757,"Lab","SNP",259
"308","E14000775",5137,47351,1189,1285,521,0,"Lab","Con",42214
"309","S14000042",16178,16084,1214,550,0,16444,"SNP","Con",266
"310","E14000776",18681,25342,1170,0,796,0,"Lab","Con",6661
"311","E14000777",9755,33453,1063,2056,1189,0,"Lab","Con",23698
"312","E14000778",12676,25428,739,1742,434,0,"Lab","Con",12752
"313","E14000779",16445,33436,1952,0,680,0,"Lab","Con",16991
"314","E14000780",9097,20416,16192,0,582,0,"Lab","LD",4224
"315","E14000781",11048,27013,905,1815,1023,0,"Lab","Con",15965
"316","E14000782",12688,35116,1343,0,1070,0,"Lab","Con",22428
